qtr,score1,score2
2,17,14
3,24,21
4,27,28
1,7,3
2,7,17
3,14,24
4,14,36
1,0,14
2,7,14
3,14,21
4,24,21
1,13,3
2,19,10
3,19,17
4,33,20
1,0,7
2,3,7
3,10,7
4,10,14
1,14,0
2,21,7
3,28,21
4,31,31
5,34,31
1,3,7
2,6,10
3,6,17
4,13,27
1,7,0
2,10,7
3,17,14
4,24,38
1,6,7
2,13,19
3,20,19
4,30,29
1,2,3
2,22,3
3,32,3
4,39,3
1,0,3
2,6,9
3,6,16
4,20,25
1,14,3
2,14,17
3,14,29
4,24,43
1,0,3
2,0,16
3,14,26
4,14,26
1,7,7
2,10,31
3,17,38
4,17,48
1,14,7
2,31,21
3,38,21
4,45,35
1,0,3
2,7,3
3,21,13
4,24,20
1,0,7
2,0,10
3,3,10
4,3,20
1,0,10
2,14,17
3,21,17
4,34,17
1,0,7
2,14,21
3,17,21
4,17,24
1,0,14
2,0,28
3,6,31
4,9,38
1,7,9
2,21,9
3,21,15
4,24,32
1,0,0
2,3,10
3,3,17
4,10,17
1,7,0
2,21,17
3,24,24
4,27,30
1,0,3
2,0,10
3,3,10
4,17,13
1,7,3
2,17,10
3,17,10
4,27,17
1,3,0
2,3,10
3,3,20
4,10,23
1,0,0
2,0,7
3,0,7
4,7,13
1,3,7
2,10,10
3,16,10
4,19,20
1,10,0
2,10,20
3,17,34
4,24,44
1,0,0
2,7,3
3,7,6
4,7,19
1,7,0
2,7,10
3,7,20
4,7,27
1,0,3
2,10,6
3,17,9
4,24,9
1,7,3
2,17,13
3,20,13
4,34,13
1,0,3
2,7,6
3,7,12
4,17,12
1,7,0
2,14,3
3,27,3
4,27,10
1,0,7
2,7,10
3,17,10
4,27,10
1,10,0
2,17,7
3,20,7
4,27,7
1,0,3
2,3,10
3,3,17
4,10,24
1,7,0
2,7,3
3,7,6
4,21,20
1,0,0
2,3,14
3,10,14
4,10,21
1,7,0
2,28,7
3,28,14
4,31,21
1,0,0
2,0,14
3,3,17
4,17,20
1,0,7
2,7,24
3,10,24
4,10,41
1,0,10
2,7,17
3,10,31
4,17,38
1,7,14
2,10,17
3,10,27
4,10,41
1,3,0
2,6,7
3,6,10
4,9,24
1,6,0
2,9,0
3,9,7
4,9,21
1,7,0
2,14,0
3,21,0
4,42,0
1,3,10
2,10,20
3,13,27
4,20,48
1,7,0
2,14,7
3,14,7
4,21,7
1,0,3
2,3,13
3,3,23
4,3,23
1,0,6
2,0,6
3,0,6
4,7,9
1,0,3
2,7,10
3,10,10
4,24,20
1,7,7
2,14,28
3,21,38
4,38,38
5,41,38
1,0,0
2,17,0
3,26,0
4,26,6
1,10,3
2,10,17
3,10,17
4,13,17
1,7,0
2,14,7
3,31,7
4,31,14
1,6,0
2,16,7
3,22,17
4,22,27
1,3,0
2,17,0
3,17,7
4,24,7
1,3,0
2,3,3
3,10,3
4,17,3
1,3,0
2,3,17
3,10,24
4,24,30
1,0,7
2,3,10
3,6,10
4,13,10
1,0,0
2,7,0
3,10,7
4,17,7
1,7,0
2,7,21
3,14,21
4,14,45
1,0,0
2,3,6
3,10,16
4,17,16
1,7,0
2,7,14
3,7,28
4,7,35
1,3,0
2,10,0
3,17,7
4,31,7
1,7,0
2,7,9
3,7,12
4,7,19
1,3,13
2,16,16
3,19,16
4,29,16
1,0,3
2,17,6
3,17,6
4,24,6
1,0,7
2,7,7
3,7,28
4,14,28
1,0,7
2,0,20
3,0,20
4,0,20
1,7,6
2,14,13
3,14,16
4,35,23
1,0,7
2,0,7
3,0,7
4,0,14
1,7,3
2,10,17
3,10,24
4,17,31
1,0,0
2,7,10
3,7,13
4,24,23
1,3,10
2,3,17
3,10,20
4,10,27
1,3,0
2,8,0
3,14,7
4,14,17
1,0,3
2,3,6
3,13,6
4,13,13
5,16,13
1,7,7
2,21,14
3,21,21
4,24,21
1,7,0
2,10,7
3,10,14
4,24,21
1,7,7
2,14,14
3,14,14
4,24,21
1,0,7
2,0,17
3,7,24
4,7,31
1,0,7
2,0,10
3,0,24
4,3,27
1,0,0
2,10,7
3,13,7
4,13,10
1,7,21
2,17,27
3,20,34
4,27,40
1,0,10
2,7,10
3,17,17
4,17,27
1,7,7
2,13,14
3,13,17
4,13,31
1,0,0
2,0,3
3,0,3
4,7,10
1,0,13
2,3,34
3,10,41
4,13,41
1,7,6
2,17,6
3,31,20
4,34,20
1,14,0
2,27,3
3,30,6
4,30,13
1,0,0
2,3,7
3,10,17
4,10,20
1,0,0
2,7,7
3,10,7
4,24,7
1,0,0
2,10,10
3,20,17
4,27,24
1,7,0
2,21,7
3,21,17
4,28,17
1,7,7
2,14,14
3,14,24
4,14,34
1,0,0
2,3,3
3,3,10
4,10,10
5,13,10
1,7,7
2,14,13
3,17,20
4,24,27
1,7,0
2,7,13
3,7,13
4,17,23
1,7,6
2,16,6
3,16,9
4,16,12
1,7,0
2,10,14
3,10,14
4,17,17
5,17,23
1,13,0
2,23,0
3,30,7
4,37,7
1,3,3
2,17,3
3,31,17
4,38,23
1,0,7
2,3,21
3,6,35
4,20,42
1,0,24
2,16,24
3,23,27
4,23,30
1,3,7
2,10,17
3,10,24
4,17,38
1,0,0
2,3,7
3,3,10
4,10,10
5,10,13
1,10,0
2,10,6
3,17,6
4,17,20
1,7,3
2,7,10
3,14,10
4,23,20
1,3,0
2,10,0
3,13,7
4,13,17
1,0,3
2,0,6
3,7,23
4,7,23
1,0,0
2,3,7
3,3,7
4,3,7
1,5,3
2,12,10
3,15,10
4,15,23
1,14,0
2,21,0
3,24,7
4,31,7
1,0,14
2,7,45
3,14,52
4,14,58
1,0,3
2,3,10
3,3,17
4,3,24
1,0,3
2,10,10
3,17,10
4,24,13
1,7,7
2,7,7
3,14,10
4,17,17
5,20,17
1,7,0
2,17,0
3,20,0
4,20,14
1,3,0
2,9,0
3,9,7
4,9,10
1,0,7
2,13,10
3,13,17
4,20,31
1,0,0
2,3,10
3,10,17
4,24,20
1,0,10
2,10,10
3,13,10
4,20,20
5,20,23
1,14,21
2,21,24
3,35,24
4,38,31
1,7,7
2,14,10
3,14,13
4,17,13
1,9,0
2,19,0
3,19,7
4,25,10
1,3,7
2,10,14
3,23,14
4,29,21
1,0,0
2,3,10
3,3,13
4,10,13
1,0,7
2,0,17
3,0,17
4,0,31
1,7,0
2,10,7
3,17,10
4,27,10
1,0,7
2,0,23
3,13,26
4,13,26
1,3,13
2,3,20
3,3,27
4,10,41
1,0,0
2,3,0
3,3,3
4,9,6
1,3,3
2,10,17
3,10,24
4,17,24
1,7,7
2,7,17
3,7,24
4,7,24
1,0,0
2,3,7
3,3,14
4,10,20
1,7,0
2,7,21
3,14,28
4,21,38
1,3,0
2,16,7
3,19,10
4,26,10
1,7,7
2,7,7
3,10,17
4,24,17
1,14,0
2,14,10
3,21,10
4,28,24
1,7,0
2,13,14
3,18,14
4,28,35
1,0,7
2,7,21
3,7,35
4,7,42
1,0,0
2,13,13
3,20,27
4,20,40
1,0,21
2,0,35
3,0,35
4,0,35
1,0,7
2,3,10
3,3,10
4,3,17
1,0,0
2,0,7
3,7,17
4,14,24
1,7,10
2,10,20
3,13,20
4,13,20
1,7,0
2,7,14
3,7,24
4,14,27
1,3,0
2,10,7
3,17,14
4,24,21
1,7,7
2,21,7
3,21,14
4,24,21
1,7,7
2,10,7
3,10,7
4,13,10
1,3,3
2,10,10
3,12,17
4,12,17
1,6,3
2,12,10
3,18,10
4,21,10
1,7,0
2,13,7
3,20,7
4,23,21
1,10,0
2,13,10
3,13,10
4,13,10
1,0,3
2,0,9
3,7,12
4,14,29
1,0,0
2,0,14
3,14,14
4,14,21
1,0,0
2,0,7
3,0,16
4,7,26
1,7,7
2,14,16
3,14,16
4,17,23
1,0,3
2,0,10
3,3,10
4,20,17
1,0,0
2,13,7
3,16,7
4,16,14
1,0,7
2,10,10
3,10,20
4,10,30
1,3,3
2,6,6
3,6,20
4,13,22
1,3,0
2,9,7
3,9,7
4,12,17
1,0,7
2,0,24
3,7,31
4,14,34
1,0,7
2,3,14
3,3,14
4,17,20
1,0,3
2,10,6
3,20,6
4,20,6
1,3,0
2,10,3
3,16,3
4,16,17
1,0,10
2,0,20
3,7,34
4,14,41
1,0,3
2,3,10
3,3,13
4,6,16
1,3,13
2,17,27
3,20,30
4,34,44
1,10,7
2,10,21
3,10,21
4,10,28
1,0,10
2,3,17
3,3,24
4,3,31
1,0,0
2,3,7
3,3,10
4,10,20
1,3,21
2,3,41
3,3,41
4,3,51
1,3,3
2,6,6
3,9,13
4,15,13
1,3,3
2,12,10
3,12,17
4,19,20
1,0,0
2,13,0
3,13,3
4,20,3
1,3,7
2,6,10
3,6,10
4,13,16
1,0,7
2,7,20
3,24,20
4,24,27
1,3,7
2,20,7
3,20,14
4,26,14
1,3,0
2,3,0
3,3,7
4,3,14
1,7,0
2,14,7
3,17,21
4,31,35
1,0,3
2,3,10
3,3,16
4,20,26
1,7,7
2,7,28
3,14,35
4,14,45
1,14,0
2,21,7
3,21,14
4,24,14
1,3,0
2,3,7
3,6,7
4,6,10
1,7,7
2,10,7
3,13,7
4,16,7
1,0,6
2,7,16
3,10,37
4,17,47
1,0,21
2,0,35
3,0,42
4,0,45
1,7,3
2,7,13
3,7,13
4,14,16
1,7,3
2,7,10
3,14,10
4,20,19
1,0,0
2,7,0
3,10,0
4,20,0
1,0,7
2,7,10
3,14,20
4,14,23
1,0,0
2,10,6
3,13,6
4,19,13
1,7,10
2,14,13
3,21,13
4,21,20
1,0,3
2,3,3
3,3,10
4,6,17
1,0,10
2,10,24
3,27,31
4,34,52
1,13,0
2,16,10
3,19,10
4,26,10
1,10,0
2,17,0
3,17,3
4,17,10
1,3,0
2,6,3
3,6,10
4,13,16
1,7,3
2,14,17
3,14,31
4,14,34
1,0,0
2,3,3
3,3,20
4,13,20
1,0,0
2,6,0
3,13,7
4,30,7
1,7,14
2,20,21
3,23,24
4,33,31
1,0,0
2,0,13
3,10,13
4,17,20
1,0,7
2,0,14
3,0,28
4,0,34
1,0,3
2,6,6
3,6,6
4,6,20
1,0,0
2,0,5
3,3,5
4,13,15
1,3,0
2,3,5
3,3,11
4,13,14
1,3,3
2,10,10
3,10,17
4,13,17
1,7,0
2,17,0
3,17,0
4,24,0
1,7,0
2,7,17
3,7,17
4,14,17
1,7,0
2,10,7
3,13,7
4,13,10
1,0,0
2,10,10
3,16,17
4,23,20
1,0,0
2,0,10
3,0,13
4,10,16
1,0,0
2,0,13
3,0,16
4,0,16
1,0,7
2,0,7
3,7,14
4,7,24
1,0,7
2,7,7
3,7,14
4,7,17
1,0,10
2,7,10
3,23,10
4,33,24
1,3,7
2,24,10
3,27,24
4,34,27
1,0,6
2,13,6
3,13,6
4,13,16
1,3,3
2,6,17
3,6,17
4,20,24
1,14,7
2,14,13
3,14,20
4,14,23
1,0,0
2,0,13
3,0,13
4,0,26
1,0,7
2,7,7
3,14,14
4,17,21
1,0,3
2,0,13
3,3,13
4,10,13
1,0,3
2,10,10
3,10,13
4,10,27
1,7,0
2,7,0
3,10,7
4,17,10
1,3,3
2,6,6
3,9,13
4,19,27
1,0,0
2,0,10
3,3,10
4,13,20
1,14,0
2,14,6
3,14,6
4,17,9
1,3,3
2,6,3
3,13,3
4,13,13
5,13,19
1,0,14
2,3,21
3,3,21
4,3,31
1,0,0
2,6,7
3,6,21
4,20,35
1,3,0
2,10,6
3,20,6
4,27,6
1,0,0
2,3,7
3,6,14
4,16,21
1,7,7
2,14,7
3,14,10
4,14,13
1,3,7
2,13,21
3,16,24
4,23,41
1,3,0
2,3,6
3,3,9
4,6,12
1,0,3
2,7,20
3,7,23
4,21,23
1,0,7
2,3,17
3,3,24
4,3,31
1,0,0
2,7,14
3,7,14
4,10,24
1,0,3
2,3,3
3,10,6
4,13,6
1,0,0
2,0,10
3,0,13
4,0,23
1,0,7
2,17,7
3,17,7
4,20,10
1,0,0
2,14,3
3,17,10
4,20,17
1,7,0
2,7,7
3,13,7
4,13,7
1,0,7
2,0,35
3,7,35
4,14,42
1,0,0
2,14,0
3,14,14
4,17,14
1,0,0
2,10,0
3,10,7
4,20,7
1,0,0
2,0,0
3,13,0
4,13,14
1,7,0
2,14,3
3,17,3
4,20,24
1,0,3
2,14,10
3,14,13
4,21,13
1,3,14
2,3,17
3,9,17
4,9,20
1,0,0
2,0,3
3,7,3
4,21,3
1,0,3
2,6,13
3,6,30
4,6,33
1,0,3
2,0,17
3,7,17
4,20,20
5,23,20
1,0,7
2,0,20
3,0,27
4,7,34
1,10,0
2,10,21
3,23,21
4,23,35
1,0,14
2,6,28
3,6,35
4,6,42
1,7,7
2,7,21
3,17,28
4,17,42
1,0,0
2,3,6
3,10,6
4,13,6
1,7,0
2,14,16
3,21,23
4,24,30
1,14,0
2,20,14
3,33,27
4,39,34
1,0,10
2,13,10
3,13,13
4,23,20
1,0,14
2,0,28
3,0,42
4,7,42
1,7,0
2,13,0
3,20,3
4,23,20
1,0,0
2,7,0
3,7,0
4,10,0
1,0,3
2,7,10
3,10,13
4,17,13
1,0,7
2,0,16
3,7,16
4,7,23
1,3,0
2,17,0
3,20,7
4,27,7
1,0,7
2,10,14
3,13,14
4,23,23
5,23,26
1,7,0
2,14,6
3,17,6
4,17,6
1,0,3
2,3,3
3,10,17
4,24,24
5,30,24
1,7,3
2,10,3
3,10,13
4,10,16
1,0,0
2,3,21
3,3,35
4,3,35
1,7,7
2,10,7
3,17,10
4,17,20
1,3,0
2,6,13
3,9,16
4,16,19
1,3,0
2,3,14
3,13,28
4,16,35
1,7,0
2,14,7
3,17,7
4,23,7
1,0,3
2,7,10
3,7,17
4,14,17
1,0,13
2,3,23
3,3,29
4,3,35
1,3,0
2,6,3
3,6,3
4,9,6
1,0,7
2,6,10
3,13,17
4,20,17
1,0,7
2,0,21
3,0,31
4,14,31
1,10,0
2,13,0
3,20,0
4,27,0
1,0,3
2,10,10
3,10,20
4,10,34
1,0,7
2,6,10
3,9,10
4,9,20
1,0,0
2,7,0
3,14,0
4,28,0
1,0,10
2,0,13
3,7,13
4,17,13
1,11,0
2,18,7
3,21,10
4,21,24
1,0,0
2,6,3
3,6,6
4,13,13
5,13,16
1,0,3
2,3,6
3,10,13
4,17,22
1,3,3
2,6,13
3,13,13
4,16,16
5,16,19
1,0,0
2,3,0
3,6,14
4,13,28
1,0,10
2,7,10
3,7,17
4,7,27
1,0,3
2,10,3
3,10,13
4,10,20
1,0,3
2,14,13
3,21,20
4,21,23
1,10,0
2,10,3
3,10,6
4,10,6
1,10,3
2,17,10
3,17,10
4,24,17
1,0,0
2,7,0
3,7,0
4,14,17
1,3,0
2,10,17
3,10,20
4,13,20
1,0,0
2,0,13
3,7,20
4,7,30
1,7,7
2,7,23
3,14,30
4,21,30
1,3,0
2,3,7
3,3,10
4,3,10
1,0,7
2,14,10
3,24,17
4,34,24
1,0,7
2,7,14
3,28,21
4,28,27
1,3,7
2,3,28
3,17,35
4,17,56
1,0,10
2,6,17
3,13,17
4,27,27
5,33,27
1,10,0
2,13,10
3,16,13
4,23,23
5,23,26
1,0,16
2,17,30
3,23,30
4,32,30
1,0,7
2,0,14
3,0,14
4,14,17
1,7,0
2,14,7
3,21,7
4,21,14
1,7,0
2,14,14
3,20,14
4,27,20
1,7,3
2,7,10
3,17,10
4,17,16
1,3,7
2,6,17
3,13,20
4,20,30
1,0,7
2,17,10
3,20,17
4,34,17
1,7,7
2,10,10
3,24,10
4,31,17
1,7,0
2,17,0
3,27,0
4,41,14
1,7,14
2,14,21
3,21,21
4,35,21
1,3,0
2,10,10
3,24,13
4,24,20
1,0,0
2,0,33
3,0,36
4,7,43
1,0,0
2,7,7
3,7,7
4,10,17
1,7,0
2,14,0
3,21,0
4,28,21
1,0,0
2,0,7
3,3,7
4,10,14
1,7,7
2,21,14
3,21,14
4,21,24
1,0,3
2,7,24
3,7,24
4,7,31
1,0,6
2,3,16
3,9,16
4,9,22
1,3,0
2,3,7
3,10,7
4,10,21
1,7,0
2,14,7
3,17,14
4,24,28
1,10,3
2,20,13
3,34,20
4,41,27
1,0,7
2,3,10
3,3,13
4,13,13
5,16,13
1,7,0
2,10,7
3,24,7
4,34,14
1,0,7
2,3,7
3,3,14
4,10,14
1,0,7
2,14,7
3,14,7
4,24,21
1,0,6
2,7,16
3,7,23
4,14,26
1,7,0
2,7,7
3,14,7
4,21,14
1,0,0
2,0,10
3,3,20
4,15,20
1,3,0
2,10,9
3,13,9
4,13,16
1,7,0
2,28,7
3,35,7
4,38,14
1,0,3
2,0,13
3,10,13
4,10,13
1,0,14
2,3,14
3,3,17
4,3,24
1,20,7
2,20,14
3,27,14
4,34,14
1,0,0
2,3,7
3,10,13
4,20,20
5,23,20
1,16,0
2,30,3
3,30,10
4,33,10
1,0,10
2,6,10
3,6,13
4,6,16
1,0,7
2,0,10
3,3,10
4,10,20
1,7,7
2,10,10
3,13,17
4,13,24
1,7,0
2,7,24
3,7,30
4,14,33
1,3,0
2,31,0
3,31,0
4,31,0
1,7,7
2,21,7
3,21,14
4,31,35
1,7,7
2,14,7
3,17,10
4,24,27
1,0,0
2,10,14
3,24,17
4,24,38
1,0,10
2,0,17
3,3,20
4,3,20
1,3,3
2,9,3
3,12,3
4,19,6
1,7,3
2,7,6
3,21,6
4,27,6
1,3,0
2,9,0
3,9,7
4,9,7
1,0,0
2,0,3
3,10,6
4,13,6
1,0,3
2,14,3
3,17,3
4,17,17
5,17,23
1,0,7
2,3,10
3,6,17
4,6,31
1,0,0
2,14,0
3,14,10
4,17,17
5,17,20
1,0,7
2,7,7
3,7,7
4,17,7
1,3,7
2,13,21
3,13,27
4,13,27
1,0,7
2,7,10
3,14,13
4,14,23
1,0,7
2,10,14
3,13,14
4,19,14
1,7,10
2,14,20
3,14,27
4,27,27
5,30,27
1,10,0
2,24,7
3,31,7
4,31,14
1,0,0
2,0,14
3,14,14
4,20,14
1,14,14
2,14,24
3,17,34
4,20,34
1,0,6
2,10,9
3,17,16
4,24,22
1,10,3
2,20,10
3,23,17
4,26,24
1,0,7
2,6,17
3,6,20
4,13,37
1,0,6
2,0,13
3,0,20
4,0,27
1,0,7
2,0,14
3,7,21
4,14,28
1,3,0
2,3,3
3,6,3
4,6,3
1,5,0
2,5,10
3,8,10
4,25,13
1,0,10
2,7,10
3,10,10
4,10,17
1,0,7
2,10,14
3,10,14
4,17,14
1,0,2
2,0,12
3,3,19
4,13,26
1,0,0
2,0,10
3,7,13
4,14,20
1,7,7
2,7,10
3,7,10
4,21,17
1,0,7
2,3,10
3,13,17
4,19,24
1,3,7
2,10,24
3,17,27
4,17,34
1,3,0
2,10,10
3,23,10
4,30,38
1,21,0
2,28,0
3,28,0
4,35,7
1,0,3
2,0,3
3,0,10
4,0,27
1,0,7
2,6,17
3,6,24
4,20,24
1,10,0
2,10,0
3,20,0
4,27,7
1,0,0
2,0,7
3,0,7
4,14,14
5,17,14
1,14,21
2,17,24
3,27,24
4,27,31
1,0,0
2,3,7
3,3,14
4,3,17
1,7,0
2,7,7
3,14,10
4,20,20
5,23,20
1,0,3
2,3,3
3,3,10
4,10,17
1,7,7
2,7,21
3,7,21
4,7,29
1,3,7
2,13,7
3,19,7
4,22,24
1,7,7
2,17,7
3,17,7
4,27,21
1,0,3
2,13,3
3,20,3
4,27,3
1,3,0
2,10,7
3,10,7
4,17,14
1,3,0
2,9,7
3,9,23
4,9,23
1,0,7
2,0,24
3,7,24
4,14,52
1,0,0
2,3,7
3,6,7
4,6,10
1,0,7
2,10,13
3,17,13
4,27,20
1,10,0
2,10,3
3,17,6
4,17,13
1,0,7
2,10,14
3,10,14
4,10,17
1,0,0
2,7,14
3,7,17
4,7,24
1,14,6
2,21,13
3,21,16
4,24,26
1,0,7
2,0,17
3,7,24
4,14,37
1,3,7
2,6,17
3,6,31
4,6,38
1,0,0
2,0,0
3,0,7
4,7,10
1,0,10
2,10,17
3,10,27
4,10,41
1,0,0
2,17,0
3,31,10
4,37,24
1,7,14
2,16,24
3,22,24
4,29,24
1,0,17
2,10,20
3,17,20
4,17,20
1,3,6
2,6,9
3,6,9
4,13,15
1,0,7
2,10,10
3,13,10
4,20,20
5,23,20
1,0,7
2,10,10
3,10,10
4,24,27
1,0,14
2,7,27
3,7,34
4,7,40
1,0,7
2,0,7
3,3,14
4,3,14
1,0,3
2,7,3
3,7,3
4,21,3
1,0,3
2,7,10
3,7,20
4,7,23
1,7,3
2,10,3
3,17,3
4,24,10
1,7,0
2,17,7
3,24,14
4,31,14
1,0,7
2,10,7
3,13,10
4,13,17
1,0,9
2,7,16
3,7,23
4,10,23
1,0,0
2,6,0
3,6,7
4,6,28
1,0,7
2,3,17
3,3,31
4,17,31
1,0,7
2,7,13
3,7,20
4,7,26
1,17,0
2,27,0
3,34,14
4,34,28
1,0,14
2,0,17
3,3,24
4,3,31
1,7,7
2,14,14
3,14,21
4,21,21
5,21,24
1,0,0
2,14,21
3,14,24
4,17,24
1,0,0
2,0,0
3,0,7
4,0,14
1,0,7
2,10,7
3,13,21
4,13,21
1,3,7
2,13,24
3,27,31
4,34,31
1,7,0
2,10,3
3,17,3
4,20,10
1,3,0
2,10,10
3,10,10
4,10,27
1,3,0
2,17,14
3,24,14
4,31,14
1,14,0
2,14,0
3,17,3
4,27,23
1,0,3
2,0,17
3,0,27
4,0,30
1,0,0
2,10,3
3,17,3
4,23,24
1,7,0
2,24,0
3,31,0
4,31,14
1,0,0
2,0,7
3,7,7
4,10,7
1,3,3
2,13,6
3,13,6
4,20,20
5,20,23
1,7,0
2,7,0
3,7,6
4,10,6
1,3,7
2,13,7
3,13,21
4,20,26
1,0,17
2,0,17
3,7,20
4,10,26
1,7,14
2,10,21
3,13,28
4,20,31
1,0,7
2,3,10
3,3,10
4,10,13
1,14,0
2,14,3
3,21,13
4,28,16
1,0,3
2,7,6
3,7,6
4,23,6
1,0,7
2,0,10
3,0,24
4,0,38
1,7,7
2,14,14
3,24,14
4,27,14
1,7,17
2,7,31
3,21,38
4,31,41
1,3,0
2,6,0
3,27,0
4,41,7
1,3,0
2,10,3
3,10,16
4,27,23
1,0,10
2,0,10
3,0,17
4,0,27
1,3,0
2,3,0
3,6,0
4,12,0
1,14,0
2,28,0
3,35,0
4,42,7
1,3,0
2,10,5
3,10,12
4,10,18
1,3,0
2,3,10
3,3,10
4,3,17
1,3,0
2,6,10
3,9,10
4,19,17
1,7,7
2,10,10
3,10,10
4,16,10
1,0,0
2,7,10
3,7,10
4,7,27
1,3,3
2,17,10
3,34,10
4,37,10
1,0,0
2,3,7
3,10,7
4,13,7
1,3,0
2,13,0
3,20,0
4,20,21
1,0,14
2,0,14
3,7,17
4,10,24
1,7,7
2,7,14
3,17,14
4,24,14
1,0,0
2,10,3
3,13,6
4,19,20
1,0,0
2,10,0
3,10,10
4,10,13
1,14,0
2,17,0
3,24,6
4,24,27
1,0,7
2,7,10
3,7,10
4,24,27
1,0,10
2,3,17
3,6,17
4,6,17
1,0,3
2,0,17
3,7,17
4,21,30
1,7,10
2,7,10
3,7,17
4,7,31
1,0,0
2,10,3
3,10,12
4,24,12
1,0,7
2,3,14
3,3,21
4,17,24
1,7,7
2,14,21
3,14,31
4,21,31
1,0,7
2,0,20
3,0,27
4,0,27
1,3,0
2,6,3
3,6,10
4,9,17
1,0,7
2,10,7
3,17,14
4,17,21
1,10,0
2,24,10
3,38,17
4,38,24
1,0,7
2,3,17
3,3,20
4,3,20
1,0,0
2,0,3
3,0,3
4,3,3
5,3,6
1,0,7
2,3,10
3,10,10
4,10,13
1,3,17
2,3,24
3,3,31
4,3,34
1,0,21
2,7,24
3,7,24
4,14,31
1,0,3
2,0,3
3,3,10
4,6,17
1,10,0
2,10,17
3,10,38
4,17,38
1,14,7
2,14,7
3,17,14
4,34,14
1,0,7
2,3,10
3,3,13
4,12,16
1,3,7
2,10,14
3,10,17
4,10,17
1,0,7
2,7,14
3,7,21
4,14,31
1,0,0
2,12,0
3,12,0
4,19,0
1,7,0
2,7,10
3,14,17
4,21,27
1,0,7
2,10,14
3,10,24
4,17,38
1,0,7
2,10,14
3,23,14
4,30,21
1,7,21
2,10,42
3,10,56
4,17,56
1,0,3
2,0,10
3,0,10
4,0,20
1,0,0
2,3,6
3,10,20
4,10,23
1,3,0
2,20,10
3,23,10
4,30,10
1,3,0
2,12,0
3,12,3
4,15,13
1,0,7
2,10,10
3,10,17
4,10,26
1,14,0
2,24,7
3,31,7
4,38,7
1,0,0
2,0,7
3,0,7
4,3,7
1,0,0
2,7,7
3,14,14
4,31,20
1,7,6
2,7,6
3,14,13
4,28,13
1,0,7
2,7,7
3,7,21
4,21,24
1,6,0
2,9,7
3,9,17
4,19,17
1,7,0
2,13,3
3,20,3
4,27,3
1,0,3
2,14,6
3,17,13
4,24,20
1,0,9
2,0,23
3,7,23
4,14,26
1,0,7
2,7,10
3,14,20
4,21,23
1,0,14
2,14,20
3,28,23
4,28,30
1,7,3
2,17,3
3,20,13
4,27,13
1,0,0
2,7,0
3,7,9
4,7,16
1,3,0
